$Flow data for Stillwater; 2017,
1676,0.50403904
1677,0.41625696
1678,0.34829664
1679,0.33696992
1680,0.28288483
1681,0.29449472
1682,0.48704896
1683,1.02789984
1684,0.6796032
1685,0.52952416
1686,1.62538432
1687,0.69659328
1688,0.37378176
1689,0.25966506
1690,0.24890467
1691,0.23474627
1692,0.21634035
1693,0.17754634
1694,0.15007904
1695,0.1495127
1696,0.18660771
1697,0.13648698
1698,0.12912461
1699,0.1407345
1700,0.14441568
1701,0.11864739
1702,0.17244931
1703,0.16112259
1704,0.1407345
1705,0.16083942
1706,0.1840592
1707,0.20133245
1708,0.13648698
1709,0.14639786
1710,0.13280579
1711,0.13903549
1712,0.10505533
1713,0.14583152
1714,0.09797613
1715,0.06342963
1716,0.0928791
1717,0.23899379
1718,0.1636711
1719,0.14101766
1720,0.17414832
1721,0.16565328
1722,0.10477216
1723,0.12600976
1724,0.09401178
1725,0.10986918
1726,0.12091274
1727,0.14016816
1728,0.12969094
1729,0.11383354
1730,0.12912461
1731,0.0911801
1732,0.13705331
1733,0.1345048
1734,0.05946528
1735,0.18292653
1736,0.1982176
1737,0.19623542
1738,0.22370272
1739,0.27127494
1740,0.33413824
1741,0.3964352
1742,0.45023712
1743,0.43324704
1744,0.40493024
1745,0.34546496
1746,0.30865312
1747,0.28599968
1748,0.26023139
1749,0.26419574
1750,0.25286902
1751,0.24578982
1752,0.22766707
1753,0.20897798
1754,0.21718986
1755,0.22936608
1756,0.22087104
1757,0.21803936
1758,0.21690669
1759,0.20926115
1760,0.20642947
1761,0.2052968
1762,0.19566909
1763,0.14498202
1764,0.1407345
1765,0.15291072
1766,0.2398433
1767,0.23559578
1768,0.18349286
1769,0.13478797
1770,0.13337213
1771,0.13280579
1772,0.1336553
1773,0.1345048
1774,0.13988499
1775,0.15064538
1776,0.1407345
1777,0.13592064
1778,0.13733648
1779,0.14922954
1780,0.14753053
1781,0.14413251
1782,0.14441568
1783,0.16678595
1784,0.17839584
1785,0.16112259
1786,0.14469885
1787,0.32281152
1788,0.41625696
1789,0.26532842
1790,0.18094435
1791,0.16452061
1792,1.12700864
1793,1.41300832
1794,0.94294944
1795,0.69092992
1796,0.60597952
1797,0.55784096
1798,0.52669248
1799,0.48421728
1800,0.44457376
1801,0.44740544
1802,0.54368256
1803,0.5097024
1804,0.48988064
1805,0.48704896
1806,0.4389104
1807,0.40209856
1808,0.37378176
1809,0.35962336
1810,0.45590048
1811,0.4389104
1812,0.45590048
1813,0.4813856
1814,0.45590048
1815,0.44457376
1816,0.47289056
1817,0.57483104
1818,1.06471168
1819,1.45265184
1820,1.12700864
1821,0.82968224
1822,0.68243488
1823,0.59748448
1824,0.67393984
1825,1.83492864
1826,1.26292928
1827,0.90330592
1828,0.7220784
1829,1.04205824
1830,0.849504
1831,0.74756352
1832,0.9344544
1833,1.69334464
1834,1.48380032
1835,1.04488992
1836,0.77588032
1837,0.85516736
1838,2.760888
1839,2.39843296
1840,1.96235424
1841,3.5679168
1842,2.50320512
1843,1.80661184
1844,1.45265184
1845,1.2600976
1846,1.13833536
1847,0.9627712
1848,0.86932576
1849,0.80136544
1850,0.7362368
1851,0.69942496
1852,0.69659328
1853,0.67677152
1854,0.62013792
1855,0.55784096
1856,0.48704896
1857,0.47855392
1858,0.5097024
1859,0.52669248
1860,0.54651424
1861,0.566336
1862,0.56916768
1863,0.566336
1864,0.566336
1865,0.54651424
1866,0.54651424
1867,0.54651424
1868,0.53235584
1869,0.51253408
1870,0.56916768
1871,0.7220784
1872,0.6937616
1873,0.66827648
1874,0.64279136
1875,0.63995968
1876,0.62580128
1877,0.61164288
1878,0.7928704
1879,1.08736512
1880,1.22894912
1881,1.17231552
1882,1.03922656
1883,0.92312768
1884,0.8353456
1885,0.76738528
1886,0.71641504
1887,0.6796032
1888,0.63429632
1889,0.61447456
1890,0.5804944
1891,0.54085088
1892,0.53518752
1893,0.53518752
1894,0.58615776
1895,0.57483104
1896,0.68526656
1897,0.83251392
1898,1.98783936
1899,1.93120576
1900,1.63104768
1901,1.84342368
1902,1.36770144
1903,1.24027584
1904,1.0901968
1905,2.19738368
1906,3.0865312
1907,2.23136384
1908,2.2087104
1909,1.74431488
1910,1.45548352
1911,1.31956288
1912,1.13833536
1913,1.18081056
1914,2.18322528
1915,16.6502784
1916,23.8710624
1917,14.1300832
1918,9.2879104
1919,6.3146464
1920,4.95544
1921,4.9837568
1922,4.4457376
1923,3.5396
1924,4.3041536
1925,4.813856
1926,3.4829664
1927,2.83168
1928,2.62496736
1929,2.34746272
1930,2.09827488
1931,2.12942336
1932,4.3607872
1933,3.7661344
1934,2.76655136
1935,2.28799744
1936,1.91987904
1937,1.68201792
1938,1.50362208
1939,1.5998992
1940,1.91987904
1941,1.5432656
1942,1.5857408
1943,2.61080896
1944,2.3078192
1945,1.7981168
1946,1.78112672
1947,6.7110816
1948,7.1641504
1949,4.2192032
1950,2.973264
1951,2.38993792
1952,1.982176
1953,1.699008
1954,1.49795872
1955,1.37902816
1956,1.35354304
1957,1.41867168
1958,1.203464
1959,1.1043552
1960,1.03073152
1961,0.93728608
1962,0.90330592
1963,2.29932416
1964,2.8883136
1965,1.982176
1966,1.557424
1967,1.23744416
1968,1.09869184
1969,1.0901968
1970,1.12417696
1971,1.132672
1972,1.11568192
1973,0.92595936
1974,1.68768128
1975,1.83776032
1976,1.41300832
1977,1.5857408
1978,1.36770144
1979,1.07320672
1980,0.8636624
1981,0.85516736
1982,0.99391968
1983,1.25160256
1984,0.95993952
1985,0.72491008
1986,0.6088112
1987,0.56350432
1988,0.47572224
1989,0.43041536
1990,0.566336
1991,0.84667232
1992,0.66261312
1993,0.49271232
1994,0.45873216
1995,0.47855392
1996,0.4105936
1997,0.37378176
1998,0.31431648
1999,0.28090266
2000,0.2469225
2001,0.23191459
2002,0.21832253
2003,0.55784096
2004,0.44457376
2005,0.37095008
2006,0.33130656
2007,0.29449472
2008,0.2973264
2009,0.24833834
2010,0.30298976
2011,1.6423744
2012,1.60839424
2013,0.86932576
2014,0.54651424
2015,0.52669248
2016,0.43324704
2017,0.45873216
2018,0.39077184
2019,0.33413824
2020,0.28175216
2021,0.29449472
2022,0.29449472
2023,0.4813856
2024,0.46439552
2025,0.37378176
2026,0.31997984
2027,0.30015808
2028,0.27155811
2029,0.25117002
2030,0.2336136
2031,0.23899379
2032,0.21464134
2033,0.20246512
2034,0.21067699
2035,0.22285322
2036,0.22370272
2037,0.19963344
2038,0.18434237
2039,0.17698
2040,0.16791862
2041,0.16452061
2042,0.15206122
2043,0.1478137
2044,0.14583152
2045,0.13818598
2046,0.1407345
2047,0.13393846
2048,0.12346125
2049,0.11524938
2050,0.1070375
2051,0.27070861
2052,1.06188
2053,0.68809824
2054,0.46439552
2055,0.3114848
2056,0.21662352
2057,0.16621962
2058,0.14611469
2059,0.13195629
2060,0.1274256
2061,0.12855827
2062,0.12487709
2063,0.12912461
2064,0.11270086
2065,0.1124177
2066,0.13507114
2067,0.12261174
2068,0.10505533
2069,0.10448899
2070,0.12799194
2071,0.15970675
2072,0.30298976
2073,0.19850077
2074,0.14753053
2075,0.12600976
2076,0.13167312
2077,0.11468304
2078,0.10278998
2079,0.10222365
2080,0.10137414
2081,0.0928791
2082,0.09174643
2083,0.0999583
2084,0.09684346
2085,0.09372861
2086,0.0920296
2087,0.08948109
2088,0.08636624
2089,0.08353456
2090,0.11978006
2091,0.14526518
2092,0.11609888
2093,0.09571078
2094,0.08523357
2095,0.08296822
2096,0.08041971
2097,0.07475635
2098,0.07249101
2099,0.07588902
2100,0.08608307
2101,0.1424335
2102,0.15460973
2103,0.12685926
2104,0.13761965
2105,0.12289491
2106,0.11100186
2107,0.11723155
2108,0.12176224
2109,0.12289491
2110,0.12346125
2111,0.1274256
2112,0.12629293
2113,0.12912461
2114,0.12402758
2115,0.35679168
2116,1.41584
2117,0.60597952
2118,0.40493024
2119,0.30298976
2120,0.24635616
2121,0.23021558
2122,3.7661344
2123,6.654448
2124,3.0015808
2125,1.70183968
2126,1.04205824
2127,0.71358336
2128,0.54651424
2129,0.4389104
2130,0.39926688
2131,0.63429632
2132,0.69092992
2133,0.56916768
2134,0.47289056
2135,0.37944512
2136,0.34263328
2137,0.77021696
2138,0.64279136
2139,0.43607872
2140,0.35112832
2141,0.33413824
2142,0.35962336
2143,0.33130656
2144,0.45873216
2145,0.46156384
2146,0.35112832
2147,0.64845472
2148,1.80661184
2149,1.20629568
2150,0.84384064
2151,0.65411808
2152,0.90047424
2153,0.79853376
2154,1.05338496
2155,1.37053312
2156,1.0052464
2157,1.1185136
2158,1.01657312
2159,0.87498912
2160,0.81269216
2161,1.14966208
2162,1.77829504
2163,2.33047264
2164,3.1997984
2165,2.46922496
2166,2.68160096
2167,5.2952416
2168,3.4546496
2169,3.9077184
2170,14.4132512
2171,9.91088
2172,5.8332608
2173,3.9360352
2174,3.0298976
2175,2.50886848
2176,2.12942336
2177,2.75522464
2178,3.1714816
2179,2.51170016
2180,2.06146304
2181,1.80661184
2182,1.6423744
2183,1.64803776
2184,2.0812848
2185,3.7944512
2186,3.398016
2187,2.548512
2188,2.16057184
2189,1.84908704
2190,1.56875072
2191,1.31106784
2192,1.18364224
2193,1.19496896
2194,1.15249376
2195,1.74714656
2196,3.1714816
2197,1.89439392
2198,1.72166144
2199,1.5149488
2200,1.32239456
2201,1.23461248
2202,1.14966208
2203,1.16665216
2204,1.16382048
2205,1.05904832
2206,1.0052464
2207,0.97126624
2208,0.94011776
2209,1.05904832
2210,4.95544
2211,3.1714816
2212,1.8547504
2213,1.5007904
2214,1.32239456
2215,1.25160256
2216,1.22045408
2217,1.06188
2218,2.9166304
2219,1.84908704
2220,1.50645376
2221,1.24310752
2222,1.08453344
2223,1.03639488
2224,1.17231552
2225,1.34221632
2226,1.132672
2227,1.04205824
2228,0.99958304
2229,0.95427616
2230,0.92595936
2231,0.93162272
2232,0.96843456
2233,0.91746432
2234,0.88348416
2235,0.8778208
2236,0.86649408
2237,0.86649408
2238,0.86649408
2239,0.849504
2240,0.79853376
2241,0.778712
2242,0.778712
2243,0.74756352
2244,0.75605856
2245,0.73340512
2246,0.71924672
2247,0.70225664
2248,0.67677152
2249,0.65411808
2250,0.63146464
2251,0.61447456
2252,0.64845472
2253,0.6512864
2254,0.73340512
2255,0.79570208
2256,0.69942496
2257,0.65978144
2258,0.65411808
2259,0.65978144
2260,0.71924672
2261,1.01090976
2262,1.63104768
2263,1.30540448
2264,1.24877088
2265,1.73298816
2266,1.59706752
2267,1.71033472
2268,2.13508672
2269,1.8264336
2270,1.35071136
2271,1.29407776
2272,1.27991936
2273,1.18364224
2274,1.10152352
2275,1.10718688
2276,1.74714656
2277,4.813856
2278,4.95544
2279,3.398016
2280,2.82884832
2281,2.64478912
2282,3.0298976
2283,3.1714816
2284,5.0403904
2285,9.8542464
2286,9.6843456
2287,6.088112
2288,5.3518752
2289,4.813856
2290,4.5873216
2291,4.7289056
2292,5.4934592
2293,5.4651424
2294,4.813856
2295,4.3607872
2296,3.9077184
2297,3.256432
2298,2.7892048
2299,2.58249216
2300,2.31914592
2301,2.31631424
2302,5.4368256
2303,5.097024
2304,3.7095008
2305,3.0015808
2306,2.51170016
2307,2.20021536
2308,1.90855232
2309,1.7981168
2310,1.66502784
2311,1.53760224
2312,1.39318656
2313,1.75280992
2314,1.51211712
2315,1.2459392
2316,1.08736512
2317,0.94011776
2318,0.89764256
2319,0.91463264
2320,0.85799904
2321,0.81269216
2322,0.78154368
2323,0.71924672
2324,0.67110816
2325,0.5946528
2326,0.51536576
2327,0.50120736
2328,0.47855392
2329,0.43041536
2330,0.43324704
2331,0.424752
2332,0.37661344
2333,0.35112832
2334,0.34829664
2335,0.3256432
2336,0.30298976
2337,0.29449472
2338,0.23616211
2339,0.23106509
2340,0.26419574
2341,0.24239181
2342,0.24210864
2343,0.65694976
2344,4.0209856
2345,4.3324704
2346,2.01898784
2347,1.0901968
2348,0.68526656
2349,0.47289056
2350,0.37944512
2351,0.35112832
2352,0.38510848
2353,0.29449472
2354,0.2398433
2355,0.21407501
2356,0.18547504
2357,0.33413824
2358,0.48988064
2359,0.38794016
2360,0.30298976
2361,0.23672845
2362,0.19963344
2363,0.54085088
2364,1.11001856
2365,0.64279136
2366,0.49837568
2367,0.41908864
2368,0.39077184
2369,0.2973264
2370,1.29407776
2371,2.55983872
2372,1.48096864
2373,1.18647392
2374,1.43849344
2375,1.62255264
2376,0.86083072
2377,0.53518752
2378,0.39077184
2379,0.31714816
2380,0.28175216
2381,0.2486215
2382,1.40451328
2383,0.80419712
2384,0.43607872
2385,0.3256432
2386,0.27438979
2387,0.24975418
2388,0.19651859
2389,0.17358198
2390,0.17726317
2391,0.19397008
2392,0.1761305
2393,0.15460973
2394,0.14101766
2395,0.13082362
2396,0.12176224
2397,0.12091274
2398,0.13054045
2399,0.13620381
2400,0.14299984
2401,0.29166304
2402,0.33696992
2403,0.3398016
2404,0.22823341
2405,0.17188298
2406,0.13563747
2407,0.19142157
2408,0.20359779
2409,0.16820179
2410,0.14668102
2411,0.1345048
2412,0.13082362
2413,0.12770877
2414,0.21265917
2415,0.3114848
2416,0.23049875
2417,0.18604138
2418,0.16452061
2419,0.16395427
2420,0.14668102
2421,0.13195629
2422,0.1194969
2423,0.10817018
2424,0.10278998
2425,0.09939197
2426,0.0991088
2427,0.09967514
2428,0.09514445
2429,0.09146326
2430,0.08806525
2431,0.08664941
2432,0.0857999
2433,0.08325139
2434,0.0787207
2435,0.07475635
2436,0.07220784
2437,0.06909299
2438,0.06682765
2439,0.06314646
2440,0.05833261
2441,0.0566336
2442,0.05606726
2443,0.05493459
2444,0.06597814
2445,0.12261174
2446,0.11128502
2447,0.10930285
2448,0.13025728
2449,0.14526518
2450,0.12431075
2451,0.10477216
2452,0.09372861
2453,0.08721574
2454,0.08098605
2455,0.07419002
2456,0.070792
2457,0.070792
2458,0.06909299
2459,0.06824349
2460,0.06711082
2461,0.06654448
2462,0.06512864
2463,0.06427914
2464,0.3256432
2465,0.4105936
2466,0.27722147
2467,0.21549085
2468,0.18292653
2469,0.15998992
2470,0.1424335
2471,0.12600976
2472,0.24833834
2473,0.25286902
2474,0.19481958
2475,0.15092854
2476,0.13308896
2477,0.11723155
2478,0.11383354
2479,0.10732067
2480,0.10137414
2481,0.10080781
2482,0.10080781
2483,0.0991088
2484,0.09939197
2485,0.10080781
2486,0.10222365
2487,0.10080781
2488,0.10080781
2489,0.10392266
2490,0.10052464
2491,0.09854246
2492,0.12176224
2493,0.424752
2494,0.37378176
2495,0.25371853
2496,0.1973681
2497,0.1699008
2498,0.15545923
2499,0.14838003
2500,0.141584
2501,0.13846915
2502,0.13478797
2503,0.1849087
2504,0.20756214
2505,0.11553254
2506,0.14271667
2507,0.19935027
2508,0.22313638
2509,0.24409082
2510,0.21634035
2511,0.17443149
2512,0.15149488
2513,0.14299984
2514,0.14583152
2515,0.5946528
2516,0.8211872
2517,0.566336
2518,0.40493024
2519,0.32281152
2520,0.28883136
2521,0.27976998
2522,0.2760888
2523,0.2769383
2524,0.28883136
2525,0.27240762
2526,0.25371853
2527,0.31714816
2528,0.44174208
2529,0.44174208
2530,0.3964352
2531,0.34546496
2532,0.31714816
2533,0.30015808
2534,0.28599968
2535,0.26674426
2536,0.24494032
2537,0.23134826
2538,0.2203047
2539,0.21973837
2540,0.33130656
2541,0.34546496
2542,0.65411808
2543,0.91463264
2544,0.71641504
2545,0.53235584
2546,0.47855392
2547,0.46439552
2548,0.53518752
2549,2.20304704
2550,2.0388096
2551,1.36770144
2552,1.1468304
2553,1.1185136
2554,1.03639488
2555,0.9486128
2556,0.93728608
2557,1.10718688
2558,1.02223648
2559,0.87498912
2560,0.7645536
2561,0.64845472
2562,0.58332608
2563,0.54368256
2564,0.51536576
2565,0.51253408
2566,1.19213728
2567,4.4457376
2568,2.9449472
2569,2.82318496
2570,1.80661184
2571,1.24877088
2572,1.39884992
2573,1.71599808
2574,1.42150336
2575,1.15815712
2576,0.99675136
2577,0.86649408
2578,0.75322688
2579,0.69942496
2580,0.66261312
2581,0.63429632
2582,0.64279136
2583,0.7362368
2584,0.71358336
2585,0.68526656
2586,0.6512864
2587,0.64562304
2588,0.69942496
2589,0.74473184
2590,0.83817728
2591,1.7273248
2592,1.82077024
2593,1.5149488
2594,1.28558272
2595,1.14399872
2596,1.0335632
2597,0.98259296
2598,0.98825632
2599,0.88065248
2600,0.78154368
2601,0.78437536
2602,0.7220784
2603,0.88348416
2604,2.68160096
2605,2.64195744
2606,1.81510688
2607,1.5291072
2608,1.8830672
2609,2.04447296
2610,1.63954272
2611,1.84342368
2612,10.1374144
2613,8.2685056
2614,4.5023712
2615,3.1714816
2616,2.548512
2617,2.08694816
2618,2.44090816
2619,2.8033632
2620,2.24552224
2621,1.90855232
2622,1.71599808
2623,1.5715824
2624,1.48096864
2625,1.39601824
2626,1.34221632
2627,1.72449312
2628,1.70183968
2629,1.51211712
2630,1.38469152
2631,2.71558112
2632,4.1342528
2633,3.3696992
2634,2.7042544
2635,2.14075008
2636,1.82360192
2637,1.73581984
2638,1.73298816
2639,1.65086944
2640,1.53193888
2641,1.56025568
2642,1.76413664
2643,1.56025568
2644,1.7839584
2645,3.1431648
2646,2.35312608
2647,1.8830672
2648,1.68201792
2649,1.60556256
2650,1.6848496
2651,1.60273088
2652,1.55176064
2653,1.48380032
2654,1.99350272
2655,4.4740544
2656,3.1714816
2657,2.33330432
2658,1.92837408
2659,1.8830672
2660,1.97368096
2661,1.70467136
2662,1.50928544
2663,1.3733648
2664,1.26576096
2665,1.16948384
2666,1.11001856
2667,0.98542464
2668,0.89764256
2669,0.90047424
2670,1.06754336
2671,0.95144448
2672,0.85799904
2673,0.92312768
2674,1.11568192
2675,0.9769296
2676,0.90896928
2677,0.92879104
2678,0.84384064
2679,0.86083072
2680,1.16382048
2681,1.13550368
2682,1.1043552
2683,1.37902816
2684,1.50928544
2685,1.36486976
2686,1.13550368
2687,0.95993952
2688,0.88914752
2689,0.79570208
2690,0.73057344
2691,0.77021696
2692,0.72774176
2693,0.63146464
2694,0.58898944
2695,0.56350432
2696,0.5238608
2697,0.6088112
2698,0.58615776
2699,0.5521776
2700,0.48988064
2701,0.53518752
2702,0.56350432
2703,0.47572224
2704,0.4105936
2705,0.37095008
2706,0.33413824
2707,0.40209856
2708,0.42192032
2709,0.34546496
2710,0.3114848
2711,0.283168
2712,0.26447891
2713,0.27835414
2714,0.65694976
2715,0.495544
2716,0.3822768
2717,0.31431648
2718,0.27580563
2719,0.25428486
2720,0.26306307
2721,0.25626704
2722,0.27325712
2723,0.23956013
2724,0.19963344
2725,0.16140576
2726,0.13903549
2727,0.1282751
2728,0.12289491
2729,0.11751472
2730,0.10873651
2731,0.10335632
2732,0.09740979
2733,0.09231277
2734,0.08976426
2735,0.08664941
2736,0.09571078
2737,0.09854246
2738,0.08664941
2739,0.08551674
2740,0.0841009
2741,0.07730486
2742,0.07447318
2743,0.07447318
2744,0.070792
2745,0.06852666
2746,0.07107517
2747,0.07277418
2748,0.07419002
2749,0.07249101
2750,0.06512864
2751,0.0557841
2752,0.05804944
2753,0.06003162
2754,0.05380192
2755,0.05012074
2756,0.0487049
2757,0.04219203
2758,0.03709501
2759,0.03596234
2760,0.03341382
2761,0.03199798
2762,0.02888314
2763,0.02435245
2764,0.02321978
2765,0.01982176
2766,0.01897226
2767,0.03228115
2768,0.03709501
2769,0.0362455
2770,0.03143165
2771,0.0433247
2772,0.03766134
2773,0.03143165
2774,0.02633462
2775,0.02378611
2776,0.02067126
2777,0.01755642
2778,0.01727325
2779,0.02010493
2780,0.02321978
2781,0.01783958
2782,0.02265344
2783,0.06739398
2784,0.03964352
2785,0.0362455
2786,0.03822768
2787,0.03426333
2788,0.0345465
2789,0.03369699
2790,0.02944947
2791,0.06654448
2792,0.05861578
2793,0.05238608
2794,0.04417421
2795,0.04134253
2796,0.03737818
2797,0.03426333
2798,0.03228115
2799,0.02690096
2800,0.02605146
2801,0.02803363
2802,0.02888314
2803,0.02633462
2804,0.02406928
2805,0.02152077
2806,0.02463562
2807,0.03199798
2808,0.03313066
2809,0.03058214
2810,0.02605146
2811,0.02803363
2812,0.02435245
2813,0.02265344
2814,0.01982176
2815,0.01755642
2816,0.01755642
2817,0.01755642
2818,0.01812275
2819,0.035396
2820,0.03341382
2821,0.02775046
2822,0.02463562
2823,0.02265344
2824,0.02888314
2825,0.02520195
2826,0.02152077
2827,0.02859997
2828,0.02859997
2829,0.02690096
2830,0.02520195
2831,0.0362455
2832,0.0362455
2833,0.035396
2834,0.03199798
2835,0.0291663
2836,0.02973264
2837,0.03086531
2838,0.02859997
2839,0.04077619
2840,0.04983757
2841,0.04190886
2842,0.04219203
2843,0.04417421
2844,0.04275837
2845,0.04049302
2846,0.04077619
2847,0.04105936
2848,0.05946528
2849,0.06088112
2850,0.05465142
2851,0.43041536
2852,1.628216
2853,0.80419712
2854,0.45023712
2855,0.30582144
2856,0.22341955
2857,0.19170474
2858,0.49271232
2859,0.4813856
2860,0.37378176
2861,0.31714816
2862,0.26561158
2863,0.24805517
2864,0.23219776
2865,0.21747302
2866,0.21350867
2867,0.20727898
2868,0.25286902
2869,0.17528099
2870,0.17216614
2871,0.1761305
2872,0.17839584
2873,0.17159981
2874,0.16423744
2875,0.16395427
2876,0.22115421
2877,0.55784096
2878,0.51253408
2879,0.51253408
2880,0.43607872
2881,0.47572224
2882,0.46439552
2883,0.39077184
2884,0.37095008
2885,0.71641504
2886,0.63429632
2887,0.4813856
2888,0.33696992
2889,0.283168
2890,0.32847488
2891,0.79853376
2892,4.0776192
2893,3.2281152
2894,1.81510688
2895,1.27142432
2896,1.0052464
2897,0.84384064
2898,0.7928704
2899,0.77304864
2900,0.71641504
2901,0.62863296
2902,0.54085088
2903,0.62863296
2904,0.67393984
2905,0.64562304
2906,0.58332608
2907,0.54085088
2908,0.566336
2909,0.73340512
2910,1.02506816
2911,1.08736512
2912,0.83817728
2913,0.71358336
2914,0.6512864
2915,0.83817728
2916,1.2884144
2917,1.03639488
2918,1.29690944
2919,1.72449312
2920,1.37902816
2921,1.36486976
2922,1.12134528
2923,1.1893056
2924,1.04205824
2925,1.19780064
2926,4.2758368
2927,3.9360352
2928,2.55983872
2929,1.7981168
2930,1.49795872
2931,1.44982016
2932,1.274256
2933,1.7273248
2934,3.0015808
2935,4.4740544
2936,3.0865312
2937,2.265344
2938,1.84342368
2939,1.59706752
2940,1.5857408
2941,1.54043392
2942,1.52344384
2943,1.49512704
2944,1.71033472
2945,1.91704736
2946,2.03031456
2947,2.06146304
2948,2.14075008
2949,2.45789824
2950,2.53152192
2951,1.97651264
2952,1.61122592
2953,1.36486976
2954,1.3025728
2955,1.20629568
2956,1.09586016
2957,1.01090976
2958,0.99675136
2959,0.98259296
2960,0.9627712
2961,1.0760384
2962,1.22611744
2963,1.23744416
2964,1.22894912
2965,1.1468304
2966,1.1751472
2967,1.11568192
2968,1.06188
2969,1.11001856
2970,1.01657312
2971,0.99958304
2972,1.35354304
2973,1.82360192
2974,1.6565328
2975,1.57724576
2976,2.14924512
2977,4.2758368
2978,6.8809824
2979,7.4190016
2980,4.7855392
2981,3.4263328
2982,2.9166304
2983,2.62779904
2984,2.0954432
2985,1.70467136
2986,1.48380032
2987,1.40451328
2988,1.4016816
2989,1.46964192
2990,1.4583152
2991,1.3167312
2992,1.16382048
2993,1.07037504
2994,1.02223648
2995,1.02506816
2996,1.16948384
2997,1.3167312
2998,1.2176224
2999,1.11285024
3000,1.05904832
3001,1.07037504
3002,1.20912736
3003,1.33655296
3004,1.17231552
3005,1.09586016
3006,1.0760384
3007,1.12417696
3008,1.5149488
3009,2.58815552
3010,4.8421728
3011,4.5023712
3012,3.6245504
3013,4.24752
3014,4.105936
3015,4.5873216
3016,8.0986048
3017,11.7231552
3018,9.7126624
3019,14.7530528
3020,9.061376
3021,5.6350432
3022,4.24752
3023,3.4829664
3024,2.8883136
3025,2.56550208
3026,2.09827488
3027,1.73015648
3028,1.52061216
3029,1.36486976
3030,1.32239456
3031,1.05621664
3032,1.00241472
3033,1.35354304
3034,1.88023552
3035,1.55176064
3036,1.22328576
3037,1.07037504
3038,1.91421568
3039,2.10393824
3040,1.5857408
3041,1.2176224
3042,1.02223648
3043,0.920296
3044,1.03073152
3045,1.05338496
3046,0.84667232
3047,0.991088
3048,2.8883136
3049,2.59381888
3050,1.8122752
3051,1.35637472
3052,1.09302848
3053,0.93728608
3054,0.81835552
3055,0.7645536
3056,3.1431648
3057,3.9360352
3058,2.973264
3059,1.82926528
3060,1.23744416
3061,1.09869184
3062,0.96843456
3063,0.74756352
3064,0.6937616
3065,0.82401888
3066,0.72774176
3067,0.6654448
3068,7.2774176
3069,7.8437536
3070,4.0209856
3071,2.70708608
3072,2.32480928
3073,2.22853216
3074,2.8883136
3075,2.04447296
3076,1.52061216
3077,1.28275104
3078,1.43283008
3079,3.114848
3080,5.097024
3081,3.256432
3082,2.3502944
3083,1.7273248
3084,1.28558272
3085,1.00241472
3086,0.80419712
3087,0.67393984
3088,0.58615776
3089,0.54368256
3090,1.0477216
3091,1.00241472
3092,0.95710784
3093,1.48946368
3094,1.24310752
3095,0.97409792
3096,0.66827648
3097,0.5946528
3098,0.54368256
3099,0.566336
3100,0.52102912
3101,0.6229696
3102,0.56067264
3103,0.495544
3104,0.77021696
3105,0.79570208
3106,0.6654448
3107,0.48988064
3108,0.39077184
3109,0.33696992
3110,0.40776192
3111,0.5097024
3112,0.67393984
3113,0.49271232
3114,0.44457376
3115,0.41908864
3116,0.4389104
3117,0.45590048
3118,0.52669248
3119,0.49837568
3120,0.43041536
3121,0.3256432
3122,0.27184128
3123,0.22851658
3124,0.24239181
3125,0.20756214
3126,0.16876813
3127,0.3681184
3128,0.95993952
3129,0.66827648
3130,0.54085088
3131,0.46439552
3132,0.3681184
3133,0.30015808
3134,0.25145318
3135,0.2203047
3136,0.2415423
3137,0.29166304
3138,0.25060368
3139,0.28090266
3140,0.40776192
3141,0.30865312
3142,0.2823185
3143,0.24578982
3144,0.2398433
3145,0.21662352
3146,0.19680176
3147,0.18660771
3148,0.16168893
3149,0.14554835
3150,0.13110678
3151,0.12459392
3152,0.11978006
3153,0.1211959
3154,0.1141167
3155,0.10052464
3156,0.09174643
3157,0.10250682
3158,0.10080781
3159,0.09684346
3160,0.08948109
3161,0.08976426
3162,0.08013654
3163,0.07532269
3164,0.07390685
3165,0.06965933
3166,0.06484547
3167,0.05889894
3168,0.13733648
3169,0.20841165
3170,0.14186717
3171,0.1478137
3172,1.54609728
3173,1.53193888
3174,0.84667232
3175,0.51253408
3176,0.36245504
3177,0.28033632
3178,0.20274829
3179,0.16310477
3180,0.22370272
3181,0.86083072
3182,0.36245504
3183,0.24947101
3184,0.20784531
3185,0.20161562
3186,0.21435818
3187,0.17896218
3188,0.1548929
3189,0.13761965
3190,0.1194969
3191,0.1070375
3192,0.10109098
3193,0.09514445
3194,0.0841009
3195,0.08126922
3196,0.08296822
3197,0.0778712
3198,0.07390685
3199,0.07022566
3200,0.07135834
3201,0.09089693
3202,0.10392266
3203,0.09571078
3204,0.13337213
3205,0.24663933
3206,0.16508694
3207,0.13393846
3208,0.10278998
3209,0.09627712
3210,0.09514445
3211,0.17103347
3212,0.15347706
3213,0.10788701
3214,0.09344544
3215,0.08721574
3216,0.07957021
3217,0.07503952
3218,0.07305734
3219,0.10986918
3220,1.22611744
3221,4.5873216
3222,5.5500928
3223,2.43241312
3224,1.56591904
3225,20.104928
3226,11.2700864
3227,4.9271232
3228,3.0298976
3229,2.23985888
3230,1.80378016
3231,1.54609728
3232,1.46964192
3233,1.60273088
3234,1.28558272
3235,1.11001856
3236,0.97126624
