$Weekly Temperature Data for daily run off (Average of all tribs),
1660,22.89397201
1661,22.74444244
1662,22.59491287
1663,22.4453833
1664,22.29585372
1665,22.34321028
1666,22.39056684
1667,22.16232471
1668,21.93408258
1669,21.70584046
1670,21.47759833
1671,21.2493562
1672,20.74070049
1673,20.23204479
1674,19.66136461
1675,19.09068444
1676,18.52000427
1677,17.9493241
1678,17.37864392
1679,17.46870027
1680,17.55875662
1681,17.64881297
1682,17.73886932
1683,17.82892567
1684,17.91898202
1685,18.00903837
1686,17.94397231
1687,17.87890626
1688,17.8138402
1689,18.04192984
1690,18.27001947
1691,18.49810911
1692,18.72619874
1693,19.03781583
1694,19.34943291
1695,19.41027697
1696,19.47112103
1697,19.53196508
1698,19.59280914
1699,19.65365319
1700,19.72974432
1701,19.80583545
1702,19.72667712
1703,19.64751879
1704,19.56836045
1705,19.48920212
1706,19.41004379
1707,19.33088546
1708,19.25172712
1709,18.70388699
1710,18.33784115
1711,17.97179531
1712,17.60574946
1713,17.23970362
1714,17.20776757
1715,17.17583153
1716,16.70837116
1717,16.2409108
1718,15.77345044
1719,15.30599007
1720,14.83852971
1721,14.4426643
1722,14.0467989
1723,14.00192295
1724,13.95704701
1725,13.91217106
1726,13.86729512
1727,13.82241917
1728,13.78350947
1729,13.74459977
1730,13.90189474
1731,14.0591897
1732,14.21648467
1733,14.37377964
1734,14.5310746
1735,14.67643708
1736,14.82179955
1737,14.57476148
1738,14.32772341
1739,14.08068534
1740,13.83364727
1741,13.5866092
1742,13.2321787
1743,12.87774819
1744,12.52331769
1745,12.54179968
1746,12.56028167
1747,12.57876366
1748,12.59724566
1749,12.61572765
1750,12.63420964
1751,12.60257516
1752,12.02600923
1753,11.44944331
1754,10.87287738
1755,10.29631145
1756,9.716165773
1757,9.136020096
1758,8.646070796
1759,8.156121496
1760,7.666172196
1761,7.176222896
1762,6.686273596
1763,6.315649223
1764,6.438068272
1765,6.560487321
1766,6.682906369
1767,6.805325418
1768,6.927744467
1769,7.050163516
1770,7.174819907
1771,7.299476298
1772,6.953807833
1773,6.608139368
1774,6.262470903
1775,5.916802438
1776,5.571133973
1777,5.225465508
1778,4.96108715
1779,4.696708791
1780,4.639964651
1781,4.583220511
1782,4.526476371
1783,4.469732231
1784,4.41298809
1785,3.963466064
1786,3.513944038
1787,3.078386512
1788,2.642828987
1789,2.207271461
1790,1.771713936
1791,1.824394239
1792,2.028749666
1793,2.233105094
1794,2.437460522
1795,2.64181595
1796,2.846171378
1797,3.050526806
1798,3.114675445
1799,3.178824083
1800,2.962242425
1801,2.745660766
1802,2.529079108
1803,2.31249745
1804,2.095915792
1805,1.879334134
1806,1.605327354
1807,1.540392655
1808,1.475457956
1809,1.410523256
1810,1.345588557
1811,1.280653858
1812,1.215719158
1813,1.150784459
1814,1.164156743
1815,1.164156743
1816,1.164156743
1817,1.164156743
1818,1.164156743
1819,1.164156743
1820,1.164156743
1821,1.164156743
1822,1.164156743
1823,1.164156743
1824,1.164156743
1825,1.164156743
1826,1.164156743
1827,1.08056302
1828,0.996969297
1829,0.913375574
1830,0.829781851
1831,0.746188128
1832,0.662594405
1833,0.579000682
1834,0.495406959
1835,0.411813236
1836,0.519012749
1837,0.626212263
1838,0.733411776
1839,0.84061129
1840,0.947810803
1841,1.055010317
1842,0.975966928
1843,0.89692354
1844,0.817880151
1845,0.738836762
1846,0.659793374
1847,0.580749985
1848,0.501706597
1849,0.422663208
1850,0.45656031
1851,0.490457413
1852,0.524354515
1853,0.558251617
1854,0.59214872
1855,0.626045822
1856,0.640149565
1857,0.654253307
1858,0.66835705
1859,0.682460793
1860,0.696564535
1861,0.710668278
1862,0.657566586
1863,0.604464895
1864,0.551363203
1865,0.498261511
1866,0.44515982
1867,0.392058128
1868,0.338956436
1869,0.285854744
1870,0.4060097
1871,0.526164656
1872,0.646319612
1873,0.766474568
1874,0.886629525
1875,1.006784481
1876,1.126939437
1877,1.247094393
1878,1.126654949
1879,1.006215505
1880,0.885776061
1881,0.765336617
1882,0.644897173
1883,0.656748266
1884,0.668599359
1885,0.680450452
1886,0.692301546
1887,0.704152639
1888,0.716003732
1889,0.727854825
1890,0.739705918
1891,0.751557012
1892,1.069097078
1893,1.386637145
1894,1.704177212
1895,2.021717279
1896,2.339257346
1897,2.255827687
1898,2.172398028
1899,2.088968368
1900,2.005538709
1901,1.92210905
1902,1.838679391
1903,1.755249731
1904,1.671820072
1905,1.488113557
1906,1.304407043
1907,1.120700528
1908,0.936994013
1909,0.753287498
1910,1.033814826
1911,1.314342154
1912,1.594869482
1913,1.875396809
1914,2.155924137
1915,2.436451465
1916,2.716978793
1917,2.997506121
1918,3.278033449
1919,3.726962736
1920,4.175892023
1921,4.624821311
1922,5.073750598
1923,5.522679886
1924,5.971609173
1925,6.42053846
1926,6.466141247
1927,6.511744033
1928,6.55734682
1929,6.602949606
1930,6.648552393
1931,6.694155179
1932,6.739757965
1933,6.785360752
1934,6.830963538
1935,7.07349188
1936,7.316020222
1937,7.558548564
1938,7.801076906
1939,8.043605248
1940,8.28613359
1941,8.528661932
1942,8.771190274
1943,9.013718615
1944,9.256246957
1945,9.498775299
1946,9.730321551
1947,9.961867803
1948,10.19341405
1949,10.42496031
1950,10.65650656
1951,10.88805281
1952,11.11959906
1953,11.35114531
1954,11.6017205
1955,11.85229569
1956,12.10287087
1957,12.35344606
1958,12.60402124
1959,12.85459643
1960,13.10517162
1961,13.81787688
1962,14.53058215
1963,15.24328742
1964,15.95599269
1965,16.66869795
1966,17.38140322
1967,18.09410849
1968,17.41205569
1969,16.73000289
1970,16.04795009
1971,15.36589729
1972,14.68384449
1973,14.00179169
1974,13.31973889
1975,13.84057093
1976,14.36140296
1977,14.88223499
1978,15.40306703
1979,15.92389906
1980,16.44473109
1981,16.96556313
1982,17.12589837
1983,17.2862336
1984,17.44656884
1985,17.60690408
1986,17.76723932
1987,17.92757456
1988,18.08790979
1989,18.32673714
1990,18.56556448
1991,18.80439183
1992,19.04321918
1993,19.28204652
1994,19.52087387
1995,19.43588943
1996,19.350905
1997,19.26592057
1998,19.18093614
1999,19.0959517
2000,19.01096727
2001,18.92598284
2002,18.84099841
2003,18.75601397
2004,18.67102954
2005,19.3946599
2006,20.11829025
2007,20.84192061
2008,21.56555097
2009,21.70708069
2010,21.84861041
2011,21.99014013
2012,22.13166985
2013,22.27319956
2014,22.41472928
2015,22.556259
2016,22.69778872
2017,22.42404705
2018,22.15030538
2019,21.8765637
2020,21.60282203
2021,21.32908035
2022,21.05533868
2023,20.78159701
2024,20.50785533
2025,20.81395721
2026,21.12005909
2027,21.42616097
2028,21.73226285
2029,22.03836473
2030,22.34446661
2031,21.85150124
2032,21.35853587
2033,20.8655705
2034,20.37260514
2035,19.87963977
2036,19.3866744
2037,18.89370903
2038,18.40074366
2039,18.80735012
2040,19.21395658
2041,19.62056303
2042,20.02716949
2043,20.43377594
2044,20.2202187
2045,20.00666146
2046,19.79310422
2047,19.57954698
2048,19.36598974
2049,19.1524325
2050,18.93887526
2051,18.72531802
2052,18.51176078
2053,18.26970439
2054,18.027648
2055,17.7855916
2056,17.54353521
2057,17.30147881
2058,17.05942242
2059,17.53309043
2060,18.00675845
2061,18.48042646
2062,18.95409447
2063,19.42776249
2064,19.9014305
2065,20.37509851
2066,20.21670411
2067,20.0583097
2068,19.89991529
2069,19.74152089
2070,19.58312648
2071,19.42473208
2072,19.26633767
2073,19.10794326
2074,18.66549116
2075,18.22303905
2076,17.78058695
2077,17.33813485
2078,16.89568274
2079,16.45323064
2080,16.16179038
2081,15.87035012
2082,15.57890986
2083,15.2874696
2084,14.99602934
2085,14.70458908
2086,14.41314882
2087,14.12170856
2088,13.97196252
2089,13.82221649
2090,13.67247045
2091,13.52272441
2092,13.37297837
2093,13.22323233
2094,13.0734863
2095,13.19750877
2096,13.32153123
2097,13.4455537
2098,13.56957617
2099,13.69359864
2100,13.81762111
2101,13.94164358
2102,13.68185931
2103,13.42207504
2104,13.16229077
2105,12.9025065
2106,12.64272224
2107,12.38293797
2108,12.1231537
2109,12.62078259
2110,13.11841148
2111,13.61604037
2112,14.11366926
2113,14.61129815
2114,15.10892704
2115,14.59093683
2116,14.07294662
2117,13.5549564
2118,13.03696619
2119,12.51897597
2120,12.00098576
2121,11.48299555
2122,11.44994714
2123,11.41689873
2124,11.38385032
2125,11.35080191
2126,11.3177535
2127,11.28470509
2128,11.25165669
2129,10.91264543
2130,10.57363417
2131,10.23462291
2132,9.895611654
2133,9.556600397
2134,9.217589139
2135,8.878577881
2136,8.966472646
2137,9.054367411
2138,9.142262176
2139,9.23015694
2140,9.318051705
2141,9.40594647
2142,9.493841235
2143,8.359891201
2144,7.225941167
2145,6.091991133
2146,4.958041099
2147,3.824091065
2148,2.690141032
2149,1.556190998
2150,2.779525202
2151,4.002859406
2152,5.22619361
2153,6.449527815
2154,7.672862019
2155,8.896196223
2156,8.21566991
2157,7.535143597
2158,6.854617283
2159,6.17409097
2160,5.493564657
2161,4.813038343
2162,4.13251203
2163,3.451985717
2164,2.771459404
2165,2.67765732
2166,2.583855236
2167,2.490053152
2168,2.396251068
2169,2.302448984
2170,2.2086469
2171,2.114844816
2172,2.021042732
2173,2.277875362
2174,2.534707992
2175,2.791540622
2176,3.048373252
2177,3.305205882
2178,3.305205882
2179,3.305205882
2180,3.305205882
2181,3.305205882
2182,3.305205882
2183,3.305205882
2184,3.305205882
2185,3.305205882
2186,3.305205882
2187,3.305205882
2188,3.305205882
2189,3.305205882
2190,3.305205882
2191,3.305205882
2192,2.822729185
2193,2.340252488
2194,1.857775791
2195,1.375299094
2196,0.892822397
2197,0.4103457
2198,0.458340588
2199,0.506335477
2200,0.554330365
2201,0.602325253
2202,0.650320141
2203,0.698315029
2204,0.746309917
2205,0.755966115
2206,0.765622313
2207,0.775278511
2208,0.784934709
2209,0.794590906
2210,0.804247104
2211,0.813903302
2212,0.8235595
2213,0.811895587
2214,0.800231673
2215,0.78856776
2216,0.776903847
2217,0.765239934
2218,0.75357602
2219,0.741912107
2220,0.730248194
2221,0.718584281
2222,0.706920367
2223,0.695256454
2224,0.683592541
2225,0.671928628
2226,0.660264714
2227,0.648600801
2228,0.636936888
2229,0.625272975
2230,0.613609061
2231,0.601945148
2232,0.590281235
2233,0.578617322
2234,0.566953408
2235,0.555289495
2236,0.543625582
2237,0.531961668
2238,0.520297755
2239,0.508633842
2240,0.496969929
2241,0.485306015
2242,0.473642102
2243,0.461978189
2244,0.450314276
2245,0.438650362
2246,0.426986449
2247,0.415322536
2248,0.403658623
2249,0.418462978
2250,0.433267333
2251,0.448071688
2252,0.462876044
2253,0.477680399
2254,0.492484754
2255,0.507289109
2256,0.522093465
2257,0.53689782
2258,0.551702175
2259,0.56650653
2260,0.581310885
2261,0.596115241
2262,0.610919596
2263,0.625723951
2264,0.640528306
2265,0.655332662
2266,0.670137017
2267,0.684941372
2268,0.699745727
2269,0.817282078
2270,0.934818429
2271,1.052354779
2272,1.16989113
2273,1.28742748
2274,1.404963831
2275,1.522500182
2276,1.640036532
2277,1.757572883
2278,1.875109234
2279,1.992645584
2280,2.110181935
2281,2.227718285
2282,2.345254636
2283,2.462790987
2284,2.580327337
2285,2.697863688
2286,2.815400039
2287,2.932936389
2288,3.05047274
2289,3.16800909
2290,3.285545441
2291,4.210003528
2292,5.134461616
2293,6.058919703
2294,6.98337779
2295,7.907835878
2296,8.832293965
2297,9.756752052
2298,9.453967737
2299,9.151183422
2300,8.848399107
2301,8.545614792
2302,8.242830477
2303,7.940046161
2304,7.637261846
2305,7.334477531
2306,8.214833858
2307,9.095190184
2308,9.975546511
2309,10.85590284
2310,11.73625916
2311,12.23010768
2312,12.72395619
2313,13.2178047
2314,13.71165321
2315,14.20550172
2316,14.69935023
2317,15.19319874
2318,15.68704725
2319,15.87765082
2320,16.0682544
2321,16.25885797
2322,16.44946154
2323,16.64006511
2324,16.54458228
2325,16.44909945
2326,16.35361662
2327,16.25813378
2328,16.16265095
2329,16.06716812
2330,15.97168529
2331,15.87620246
2332,16.57565085
2333,17.27509923
2334,17.97454762
2335,18.673996
2336,19.37344439
2337,20.07289278
2338,20.77234116
2339,19.69679365
2340,18.62124614
2341,17.54569862
2342,16.47015111
2343,15.3946036
2344,14.31905608
2345,13.24350857
2346,13.98387649
2347,14.72424441
2348,15.46461233
2349,16.20498025
2350,16.94534817
2351,17.68571609
2352,18.42608401
2353,18.40077741
2354,18.37547081
2355,18.35016422
2356,18.32485762
2357,18.29955102
2358,18.27424442
2359,18.24893782
2360,18.53502001
2361,18.8211022
2362,19.10718439
2363,19.39326658
2364,19.67934877
2365,19.96543096
2366,20.25151315
2367,20.53759534
2368,20.22909204
2369,19.92058875
2370,19.61208545
2371,19.30358215
2372,18.99507886
2373,18.68657556
2374,19.07903386
2375,19.47149217
2376,19.86395047
2377,20.25640877
2378,20.64886708
2379,21.04132538
2380,21.43378369
2381,21.14831282
2382,20.86284196
2383,20.5773711
2384,20.29190024
2385,20.00642938
2386,19.72095852
2387,19.43548766
2388,19.1500168
2389,19.50669194
2390,19.86336709
2391,20.22004223
2392,20.57671738
2393,20.93339252
2394,21.29006767
2395,21.31621127
2396,21.34235488
2397,21.36849848
2398,21.39464209
2399,21.42078569
2400,21.4469293
2401,21.4730729
2402,21.21592787
2403,20.95878283
2404,20.7016378
2405,20.44449276
2406,20.18734773
2407,19.9302027
2408,19.67305766
2409,19.41591263
2410,19.40512866
2411,19.39434469
2412,19.38356072
2413,19.37277675
2414,19.36199278
2415,19.35120881
2416,19.83880096
2417,20.32639311
2418,20.81398526
2419,21.30157741
2420,21.78916955
2421,21.52015353
2422,21.2511375
2423,20.98212148
2424,20.71310545
2425,20.44408943
2426,20.1750734
2427,19.90605737
2428,19.63704135
2429,19.36802532
2430,19.0990093
2431,19.22129185
2432,19.34357441
2433,19.46585696
2434,19.58813951
2435,19.71042207
2436,19.83270462
2437,19.95498718
2438,19.98688406
2439,20.01878093
2440,20.05067781
2441,20.08257469
2442,20.11447156
2443,20.14636844
2444,20.17826532
2445,19.68646162
2446,19.19465793
2447,18.70285423
2448,18.21105054
2449,17.71924685
2450,17.22744315
2451,16.86258668
2452,16.49773021
2453,16.13287374
2454,15.76801727
2455,15.4031608
2456,15.03830433
2457,14.67344786
2458,14.74400147
2459,14.81455508
2460,14.88510869
2461,14.95566229
2462,15.0262159
2463,15.09676951
2464,15.16732312
2465,15.23787672
2466,14.80382528
2467,14.36977384
2468,13.9357224
2469,13.50167096
2470,13.06761952
2471,12.63356808
2472,12.19951664
2473,12.06354555
2474,11.92757447
2475,11.79160339
2476,11.65563231
2477,11.51966123
2478,11.38369014
2479,11.24771906
2480,11.11174798
2481,11.2475537
2482,11.38335941
2483,11.51916513
2484,11.65497084
2485,11.79077656
2486,11.92658227
2487,11.69673993
2488,11.46689758
2489,11.23705523
2490,11.00721288
2491,10.77737053
2492,10.54752818
2493,10.31768584
2494,10.08784349
2495,10.00056861
2496,9.913293731
2497,9.826018853
2498,9.738743976
2499,9.651469098
2500,9.524682399
2501,9.3978957
2502,9.271109002
2503,9.144322303
2504,9.017535604
2505,8.890748906
2506,8.763962207
2507,8.637175508
2508,7.820159492
2509,7.003143475
2510,6.186127459
2511,5.369111442
2512,4.552095425
2513,3.735079409
2514,3.96199384
2515,4.188908271
2516,4.415822702
2517,4.642737133
2518,4.869651564
2519,4.999515782
2520,5.129379999
2521,5.259244217
2522,5.389108434
2523,5.518972652
2524,5.648836869
2525,5.778701087
2526,5.908565305
2527,6.038429522
2528,6.16829374
2529,5.847317267
2530,5.526340794
2531,5.205364322
2532,4.884387849
2533,4.563411376
2534,4.752297294
2535,4.941183212
2536,5.13006913
2537,5.318955048
2538,5.507840966
2539,5.696726884
2540,5.885612802
2541,6.07449872
2542,6.263384638
2543,6.263384638
2544,6.263384638
2545,6.263384638
2546,6.263384638
2547,6.263384638
2548,6.263384638
2549,6.263384638
2550,6.263384638
2551,6.263384638
2552,6.263384638
2553,6.263384638
2554,6.263384638
2555,6.263384638
2556,6.263384638
2557,1.450394469
2558,1.450394469
2559,1.450394469
2560,1.450394469
2561,1.450394469
2562,1.450394469
2563,1.450394469
2564,1.389575529
2565,1.328756589
2566,1.267937649
2567,1.20711871
2568,1.14629977
2569,1.08548083
2570,1.02466189
2571,0.96384295
2572,0.933089044
2573,0.902335138
2574,0.871581233
2575,0.840827327
2576,0.810073421
2577,0.779319515
2578,0.988830882
2579,1.198342248
2580,1.407853614
2581,1.617364981
2582,1.826876347
2583,2.036387713
2584,2.389710739
2585,2.743033764
2586,3.09635679
2587,3.449679816
2588,3.803002841
2589,4.156325867
2590,4.509648893
2591,4.862971918
2592,4.577167181
2593,4.291362443
2594,4.005557705
2595,3.719752967
2596,3.433948229
2597,3.148143491
2598,2.862338753
2599,2.576534015
2600,2.290729277
2601,2.004924539
2602,1.719119802
2603,1.433315064
2604,1.147510326
2605,0.861705588
2606,1.434558069
2607,2.00741055
2608,2.580263031
2609,3.153115513
2610,3.725967994
2611,4.298820475
2612,4.871672956
2613,4.518488911
2614,4.165304865
2615,3.81212082
2616,3.458936775
2617,3.105752729
2618,2.752568684
2619,2.399384638
2620,2.893321831
2621,3.387259024
2622,3.881196216
2623,4.375133409
2624,4.869070602
2625,5.219741163
2626,5.570411725
2627,5.921082286
2628,6.271752847
2629,6.622423409
2630,6.97309397
2631,7.323764531
2632,7.674435093
2633,7.614619296
2634,7.5548035
2635,7.494987703
2636,7.435171907
2637,7.37535611
2638,7.315540314
2639,7.255724517
2640,7.458273266
2641,7.660822015
2642,7.863370764
2643,8.065919513
2644,8.268468262
2645,8.471017012
2646,8.673565761
2647,8.87611451
2648,8.055028427
2649,7.233942345
2650,6.412856263
2651,5.591770181
2652,4.770684098
2653,3.949598016
2654,4.498528776
2655,5.047459537
2656,5.596390297
2657,6.145321058
2658,6.694251818
2659,7.243182579
2660,7.792113339
2661,8.267201423
2662,8.742289507
2663,9.217377591
2664,9.692465675
2665,10.16755376
2666,10.64264184
2667,11.11772993
2668,10.95668689
2669,10.79564385
2670,10.63460081
2671,10.47355777
2672,10.31251474
2673,10.1514717
2674,10.07874578
2675,10.00601985
2676,9.933293934
2677,9.860568012
2678,9.787842091
2679,9.715116169
2680,9.642390248
2681,9.569664326
2682,9.496938405
2683,10.24826708
2684,10.99959575
2685,11.75092442
2686,12.50225309
2687,13.25358176
2688,14.00491043
2689,14.7562391
2690,15.50756777
2691,15.39338337
2692,15.27919896
2693,15.16501455
2694,15.05083015
2695,14.93664574
2696,15.43669423
2697,15.93674272
2698,16.43679121
2699,16.9368397
2700,17.43688819
2701,17.93693668
2702,18.43698517
2703,18.77145871
2704,19.10593224
2705,19.44040578
2706,19.77487932
2707,20.10935286
2708,20.4438264
2709,20.77829993
2710,20.61182796
2711,20.44535598
2712,20.278884
2713,20.11241202
2714,19.94594005
2715,19.77946807
2716,19.61299609
2717,19.52832063
2718,19.44364516
2719,19.3589697
2720,19.27429423
2721,19.18961877
2722,19.1049433
2723,19.02026784
2724,18.97780564
2725,18.93534344
2726,18.89288124
2727,18.85041904
2728,18.80795683
2729,18.76549463
2730,18.72303243
2731,19.14863618
2732,19.57423992
2733,19.99984367
2734,20.42544741
2735,20.85105115
2736,21.2766549
2737,21.70225864
2738,21.57987073
2739,21.45748282
2740,21.33509491
2741,21.212707
2742,21.09031909
2743,20.96793118
2744,20.84554327
2745,20.72315536
2746,20.8778181
2747,21.03248083
2748,21.18714357
2749,21.34180631
2750,21.49646904
2751,21.65113178
2752,21.1405181
2753,20.62990442
2754,20.11929074
2755,19.60867705
2756,19.09806337
2757,18.58744969
2758,18.07683601
2759,18.57301712
2760,19.06919824
2761,19.56537936
2762,20.06156047
2763,20.55774159
2764,21.0539227
2765,21.55010382
2766,21.20677783
2767,20.86345183
2768,20.52012584
2769,20.17679984
2770,19.83347385
2771,19.49014785
2772,19.37156665
2773,19.25298545
2774,19.13440425
2775,19.01582305
2776,18.89724185
2777,18.77866065
2778,18.66007945
2779,18.54149825
2780,18.9967794
2781,19.45206055
2782,19.9073417
2783,20.36262285
2784,20.817904
2785,21.27318515
2786,21.72846629
2787,21.26727902
2788,20.80609174
2789,20.34490446
2790,19.88371718
2791,19.4225299
2792,18.96134262
2793,18.50015534
2794,18.50965335
2795,18.51915137
2796,18.52864938
2797,18.53814739
2798,18.5476454
2799,18.55714342
2800,18.56664143
2801,18.57613944
2802,18.48107603
2803,18.38601262
2804,18.2909492
2805,18.19588579
2806,18.10082238
2807,18.00575897
2808,17.88586231
2809,17.76596565
2810,17.64606899
2811,17.52617233
2812,17.40627567
2813,17.28637901
2814,17.16648235
2815,17.0427465
2816,16.91901064
2817,16.79527479
2818,16.67153893
2819,16.54780308
2820,16.42406723
2821,16.30033137
2822,15.92382112
2823,15.54731086
2824,15.1708006
2825,14.79429034
2826,14.41778009
2827,14.04126983
2828,13.66475957
2829,13.36854552
2830,13.07233146
2831,12.7761174
2832,12.47990335
2833,12.18368929
2834,11.88747523
2835,11.59126118
2836,11.3667147
2837,11.14216822
2838,10.91762174
2839,10.69307526
2840,10.46852878
2841,10.2439823
2842,10.01943582
2843,9.794889345
2844,9.570342866
2845,9.972574004
2846,10.37480514
2847,10.77703628
2848,11.17926742
2849,11.58149856
2850,10.96486775
2851,10.34823695
2852,9.73160615
2853,9.114975348
2854,8.498344547
2855,7.881713745
2856,7.265082943
2857,7.488723684
2858,7.712364425
2859,7.936005167
2860,8.159645908
2861,8.383286649
2862,8.60692739
2863,8.830568131
2864,8.581760677
2865,8.332953222
2866,8.084145767
2867,7.835338313
2868,7.586530858
2869,7.337723403
2870,7.088915949
2871,6.964643239
2872,6.840370529
2873,6.716097819
2874,6.59182511
2875,6.4675524
2876,6.34327969
2877,6.21900698
2878,6.094734271
2879,5.970461561
2880,5.175292173
2881,4.380122784
2882,3.584953396
2883,2.789784007
2884,3.065530612
2885,3.341277217
2886,3.617023822
2887,3.892770427
2888,4.168517032
2889,4.444263637
2890,4.720010242
2891,4.995756847
2892,4.85339158
2893,4.711026313
2894,4.568661045
2895,4.426295778
2896,4.28393051
2897,4.141565243
2898,3.999199975
2899,3.842472776
2900,3.685745577
2901,3.529018378
2902,3.372291179
2903,3.215563979
2904,3.05883678
2905,2.902109581
2906,2.902109581
2907,2.902109581
2908,2.902109581
2909,2.902109581
2910,2.902109581
2911,2.902109581
2912,2.902109581
2913,2.902109581
2914,2.902109581
2915,2.902109581
2916,2.902109581
2917,2.902109581
2918,2.902109581
2919,2.902109581
2920,2.902109581
2921,2.902109581
2922,2.902109581
2923,1.059129179
2924,0.990560556
2925,0.921991934
2926,0.853423311
2927,0.784854688
2928,0.828577261
2929,0.872299833
2930,0.916022406
2931,0.959744978
2932,1.00346755
2933,1.047190123
2934,1.249163717
2935,1.451137311
2936,1.653110905
2937,1.8550845
2938,2.057058094
2939,2.259031688
2940,2.461005282
2941,2.662978876
2942,2.676869001
2943,2.690759126
2944,2.704649251
2945,2.718539376
2946,2.732429502
2947,2.746319627
2948,2.760209752
2949,2.774099877
2950,2.591259425
2951,2.408418974
2952,2.225578522
2953,2.042738071
2954,1.85989762
2955,1.677057168
2956,1.685848482
2957,1.694639795
2958,1.703431109
2959,1.712222422
2960,1.721013735
2961,1.729805049
2962,1.862387553
2963,1.994970056
2964,2.12755256
2965,2.260135064
2966,2.392717568
2967,2.525300071
2968,2.657882575
2969,2.790465079
2970,2.923047582
2971,3.055630086
2972,3.18821259
2973,3.320795094
2974,3.453377597
2975,3.585960101
2976,4.116324057
2977,4.646688013
2978,5.177051969
2979,5.707415925
2980,6.237779881
2981,6.768143838
2982,7.298507794
2983,6.90278961
2984,6.507071427
2985,6.111353243
2986,5.71563506
2987,5.319916877
2988,4.924198693
2989,4.52848051
2990,4.259697205
2991,3.990913899
2992,3.722130594
2993,3.453347289
2994,3.184563984
2995,2.915780678
2996,2.646997373
2997,2.378214068
2998,2.109430763
2999,2.460431852
3000,2.811432941
3001,3.162434031
3002,3.51343512
3003,3.53031418
3004,3.54719324
3005,3.5640723
3006,3.580951361
3007,3.597830421
3008,3.614709481
3009,3.631588541
3010,3.648467601
3011,3.854717453
3012,4.060967305
3013,4.267217157
3014,4.473467009
3015,4.679716861
3016,4.885966713
3017,5.504838137
3018,6.123709561
3019,6.742580986
3020,7.36145241
3021,7.980323835
3022,8.599195259
3023,9.218066684
3024,9.836938108
3025,10.45580953
3026,11.05769837
3027,11.65958721
3028,12.26147605
3029,12.86336489
3030,13.46525373
3031,13.37423828
3032,13.28322283
3033,13.19220738
3034,13.10119193
3035,13.01017648
3036,12.91916103
3037,12.82814558
3038,12.73713013
3039,12.64611468
3040,12.60372109
3041,12.5613275
3042,12.51893391
3043,12.47654032
3044,12.43414674
3045,12.39175315
3046,12.28659489
3047,12.18143664
3048,12.07627838
3049,11.97112013
3050,11.86596187
3051,11.76080362
3052,11.65564536
3053,12.65546921
3054,13.65529306
3055,14.65511691
3056,15.65494076
3057,16.65476461
3058,17.65458845
3059,18.6544123
3060,19.65423615
3061,18.9526155
3062,18.25099485
3063,17.54937419
3064,16.84775354
3065,16.14613289
3066,15.44451224
3067,15.2672337
3068,15.08995516
3069,14.91267663
3070,14.73539809
3071,14.55811955
3072,14.38084102
3073,14.20356248
3074,14.21318553
3075,14.22280858
3076,14.23243163
3077,14.24205468
3078,14.25167773
3079,14.26130078
3080,14.27092383
3081,15.41185431
3082,16.55278479
3083,17.69371526
3084,18.83464574
3085,19.97557622
3086,21.1165067
3087,22.25743717
3088,22.14869389
3089,22.0399506
3090,21.93120731
3091,21.82246403
3092,21.71372074
3093,21.60497745
3094,21.1692129
3095,20.73344834
3096,20.29768379
3097,19.86191923
3098,19.42615467
3099,18.99039012
3100,18.55462556
3101,18.11886101
3102,18.47827107
3103,18.83768113
3104,19.1970912
3105,19.55650126
3106,19.91591132
3107,20.27532138
3108,20.63473145
3109,20.99414151
3110,20.73339098
3111,20.47264044
3112,20.21188991
3113,19.95113938
3114,19.69038885
3115,19.42963832
3116,19.16888779
3117,19.43073377
3118,19.69257975
3119,19.95442574
3120,20.21627172
3121,20.47811771
3122,20.73996369
3123,20.37060862
3124,20.00125355
3125,19.63189848
3126,19.26254341
3127,18.89318835
3128,18.52383328
3129,18.15447821
3130,18.38648179
3131,18.61848538
3132,18.85048896
3133,19.08249255
3134,19.31449614
3135,19.54649972
3136,19.77850331
3137,19.70064632
3138,19.62278932
3139,19.54493233
3140,19.46707534
3141,19.38921835
3142,19.31136136
3143,19.23350437
3144,19.15564738
3145,19.15809321
3146,19.16053905
3147,19.16298488
3148,19.16543071
3149,19.16787654
3150,19.17032237
3151,19.35697871
3152,19.54363504
3153,19.73029137
3154,19.91694771
3155,20.10360404
3156,20.29026037
3157,20.4769167
3158,19.73531646
3159,18.99371623
3160,18.25211599
3161,17.51051575
3162,16.76891551
3163,16.02731527
3164,15.28571503
3165,14.54411479
3166,14.65874849
3167,14.77338219
3168,14.88801589
3169,15.00264959
3170,15.11728329
3171,15.23191699
3172,15.3465507
3173,15.4611844
3174,15.83605204
3175,16.21091969
3176,16.58578734
3177,16.96065499
3178,17.33552263
3179,17.71039028
3180,17.7354646
3181,17.76053891
3182,17.78561322
3183,17.81068754
3184,17.83576185
3185,17.86083617
3186,18.02385686
3187,18.18687756
3188,18.34989826
3189,18.51291896
3190,18.67593965
3191,18.83896035
3192,19.00198105
3193,18.09817509
3194,17.19436913
3195,16.29056316
3196,15.3867572
3197,14.48295124
3198,13.57914528
3199,12.67533932
3200,12.75768937
3201,12.84003942
3202,12.92238948
3203,13.00473953
3204,13.08708959
3205,13.16943964
3206,13.25178969
3207,13.33413975
3208,12.76803216
3209,12.20192458
3210,11.63581699
3211,11.0697094
3212,10.50360182
